SpellId,SpellXSpellVisualId
2163,237880
2164,237941
2165,237985
2166,238457
2167,238476
2168,238477
2169,238217
2275,237361
2280,238680
2329,238516
2330,238166
2331,238129
2332,238139
2333,237846
2334,237847
2335,237848
2336,237849
2337,237850
2362,238298
2366,238153
2367,238125
2368,245454
2369,245393
2370,245394
2371,245406
2372,245185
2373,245346
2374,236723
2376,245348
2378,245461
2379,242336
2380,245292
2381,238073
2385,238051
2386,238319
2387,238320
2389,238079
2392,238080
2393,238127
2394,238412
2395,238413
2396,238414
2397,238415
2399,237369
2400,238285
2401,238286
2402,238143
2403,238063
2406,238064
2442,238338
2443,238339
2444,238340
2446,238022
2457,238278
2458,238995
2484,238386
2538,245734
2539,237373
2540,237689
2541,237322
2542,237323
2543,237324
2544,237186
2545,238292
2546,238293
2547,238294
2548,238295
2549,238310
2551,237155
2552,238308
2565,237400
2575,237795
2576,237796
2581,238404
2582,238405
2583,238231
2589,237391
2590,237392
2591,237432
2597,237360
2598,237301
2599,237281
2600,237345
2601,237346
2602,237710
2606,239121
2607,238160
2608,238427
2609,241544
2610,238428
2626,238170
2629,238362
2630,238019
2633,238041
2634,242478
2636,238042
2637,238406
2639,238133
2641,238468
2643,238141
2645,238264
2647,238326
2649,238343
2650,238344
2651,238456
2652,238053
2653,238054
2656,238489
2657,238328
2658,238329
2659,238330
2660,238350
2661,238484
2662,238226
2663,237857
2664,237858
2665,237874
2666,237897
2667,238507
2668,238372
2670,238373
2671,238430
2672,238434
2673,238194
2674,238195
2675,238196
2676,238197
2691,238284
2737,238831
2738,238832
2739,238833
2740,238834
2741,238907
2742,239128
2766,238191
2767,238192
2782,238232
2791,237276
2795,237270
2800,238370
2812,238488
2817,238056
2818,238057
2819,237540
2823,238223
2824,238383
2825,238240
2828,238334
2829,238335
2830,238336
2831,238354
2832,237336
2833,237352
2835,238175
2837,237906
2850,238169
2855,237956
2860,238462
2870,237863
2871,237864
2878,237873
2880,238374
2881,238393
2882,238643
2893,238396
2894,237916
2895,237900
2908,237832
2912,237834
2941,237886
2943,237952
2944,237887
2947,238431
2948,238432
2949,238257
2950,238258
2963,238246
2964,238247
2969,238465
2972,238207
2973,238032
2974,238069
2975,238070
2976,237964
2977,238029
2980,239021
2981,237932
2982,237933
2983,237934
2995,237936
3007,237871
3009,237872
3010,237898
3011,237845
3017,238176
3019,237876
3023,238047
3026,238633
3029,237407
3034,237132
3043,238037
3044,238055
3045,237256
3052,237327
3053,237328
3054,238664
3055,238397
3105,238440
3106,237986
3107,238005
3108,237973
3109,237974
3110,238900
3111,238901
3112,238923
3113,238947
3114,238948
3115,239107
3116,239119
3117,239120
3120,239134
3121,239135
3129,238065
3130,238066
3131,238067
3132,239080
3136,239044
3140,239104
3143,238059
3145,237866
3146,237867
3147,237931
3148,238949
3149,238758
3150,238583
3151,238696
3157,238698
3158,238588
3159,238736
3160,238737
3161,239486
3162,239487
3163,239488
3164,239490
3165,239554
3166,238804
3167,238922
3168,238952
3169,238925
3170,238926
3171,238927
3172,238819
3173,238712
3174,238730
3175,238791
3176,238792
3177,238557
3188,238690
3204,238785
3205,238786
3206,238787
3207,238788
3219,238674
3220,238551
3221,238552
3222,238553
3223,238568
3229,238608
3230,239086
3231,239087
3233,239088
3234,238992
3237,238122
3238,238123
3240,238929
3242,238734
3243,239394
3247,238713
3248,238714
3252,238715
3256,238549
3258,238967
3260,238984
3261,239001
3263,241388
3264,239002
3267,237921
3268,239140
3269,239141
3271,239142
3275,238768
3276,238769
3277,238770
3278,238771
3279,238772
3280,239068
3286,238131
3288,238840
3292,238841
3293,238860
3294,238184
3295,237928
3296,237929
3297,237912
3304,238941
3307,238958
3308,238866
3319,239052
3320,239058
3321,238596
3322,238622
3323,238910
3324,239079
3325,239161
3326,239162
3328,239163
3330,238934
3331,238935
3332,238953
3333,238021
3334,238865
3335,238103
3336,238104
3337,238105
3339,238088
3355,238083
3356,238084
3358,237957
3359,237978
3361,237979
3362,238002
3363,324633
3365,238188
3366,238189
3368,238466
3369,238391
3370,238951
3371,239089
3372,239090
3373,239091
3376,241362
3377,239092
3385,238611
3387,241160
3388,241161
3389,238560
3390,238720
3393,238705
3396,238520
3397,238521
3398,238540
3399,238820
3400,238621
3405,239019
3407,239248
3408,239249
3409,238619
3411,238920
3412,239111
3416,239126
3419,238964
3420,238965
3421,238966
3424,238653
3427,238783
3428,238784
3429,238802
3436,239036
3439,239003
3442,238813
3443,238793
3446,238794
3447,238721
3448,238722
3449,238778
3450,238779
3451,238817
3452,238818
3453,238693
3454,238124
3465,238626
3472,238743
3477,238631
3485,238701
3488,239123
3490,237948
3491,238060
3492,238061
3493,238062
3494,237980
3495,237938
3496,237958
3497,239026
3498,239040
3499,239041
3500,239042
3501,239250
3502,237965
3503,237981
3504,238006
3505,238007
3506,238839
3507,238962
3508,238963
3510,238906
3511,238845
3513,239008
3514,237909
3515,237915
3527,238872
3537,239102
3539,239084
3542,238954
3547,238974
3551,239139
3552,239027
3561,238685
3562,238843
3563,238844
3564,239022
3565,239023
3566,239030
3567,239031
3568,238957
3569,238973
3570,238979
3571,238980
3574,238981
3583,237881
3584,239055
3585,238046
3586,239164
3587,239157
3589,239158
3591,238118
3592,238072
3593,237836
3594,237837
3595,237838
3599,238848
3600,238849
3602,238593
3603,238594
3604,238780
3605,238797
3606,238703
3607,238704
3609,238760
3611,238751
3615,238742
3618,238716
3627,238635
3631,238543
3635,238603
3636,238604
3637,238657
3639,238972
3644,238798
3648,238799
3650,238544
3651,238739
3652,238814
3655,238541
3657,238781
3658,238782
3659,238548
3660,238597
3661,239077
3662,238731
3666,238753
3667,238747
3670,238754
3671,238985
3672,238606
3673,238607
3674,238928
3678,238994
3680,239010
3698,238640
3699,239506
3700,238577
3715,238555
3716,239598
3718,239600
3719,239601
3720,239424
3721,238970
3722,238971
3738,238147
3742,238524
3747,238008
3753,239100
3755,239101
3756,238847
3757,241620
3758,241945
3759,239066
3760,239067
3761,239085
3762,239105
3763,239106
3764,239007
3765,239045
3766,239046
3767,239047
3768,239048
3769,239113
3770,239114
3771,239115
3772,239009
3773,238692
3774,238341
3775,241206
3776,238342
3777,238359
3778,238360
3779,238361
3780,239025
3812,238850
3813,238851
3815,237945
3816,237917
3817,237918
3818,237919
3822,239093
3823,237855
3825,239078
3826,238587
3827,238750
3839,238636
3840,238654
3841,238563
3842,238564
3843,238600
3844,238601
3845,238656
3847,238670
3848,238671
3849,238672
3850,238673
3851,239246
3852,239485
3854,239110
3855,238968
3856,238525
3857,238863
3858,238864
3859,238884
3860,238885
3861,238886
3862,238955
3863,238956
3864,238875
3865,238876
3866,238748
3868,238598
3869,238599
3870,238589
3871,238699
3872,238987
3873,238988
3911,238691
3912,238735
3913,238749
3914,238755
3915,238756
3918,239420
3919,239421
3920,239432
3922,238532
3923,238533
3924,238534
3925,238535
3926,238536
3928,238795
3929,238796
3930,238575
3931,239012
3932,238095
3933,238181
3934,238182
3936,238183
3937,238892
3938,238048
3939,239082
3940,239083
3941,239149
3942,239150
3944,239049
3945,239050
3946,239051
3947,238889
3949,238890
3950,238908
3952,238894
3953,238895
3954,238896
3955,237959
3956,237960
3957,237961
3958,237962
3959,237982
3960,237983
3961,237984
3962,238595
3963,238991
3965,238882
3966,238883
3967,238944
3968,238945
3969,238946
3971,238933
3972,238846
3973,237943
3974,238130
3975,239267
3976,239268
3977,239269
3978,239270
3979,238676
4039,239423
4040,239590
4041,239510
4042,239479
4043,239480
4045,239493
4049,239550
4050,239551
4054,239411
4055,239591
4056,239602
4057,239603
4058,239521
4060,239534
4061,239535
4062,239536
4063,239597
4064,239581
4065,239592
4066,239245
4067,239516
4068,239517
4069,239397
4070,245574
4071,242325
4072,239455
4073,239553
4074,239412
4075,239425
4077,239426
4078,239427
4079,239428
4081,239323
4083,239379
4086,239195
4089,239196
4090,239197
4091,239266
4093,239778
4094,239779
4096,239171
4097,239172
4100,239348
4102,239226
4104,240057
4105,239444
4107,239459
4108,240004
4109,239309
4111,239310
4130,239390
4131,240022
4132,239939
4134,239901
4135,239902
4137,239166
4139,239201
4141,239202
4142,239203
4143,239204
4146,239484
4147,238718
4148,238719
4149,238609
4150,238610
4153,238710
4154,238711
4159,238723
4160,238741
4164,238790
4165,238570
4166,238571
4167,239247
4168,239449
4169,239526
4170,239527
4195,239325
4196,239473
4197,239511
4198,239512
4199,239200
4200,239675
4201,239555
4202,239596
4209,238746
4221,238625
4238,238775
4239,238776
4240,238810
4241,238811
4242,239559
4243,239560
4244,239561
4245,239395
4246,239530
4262,239403
4280,239227
4281,239241
4282,239242
4283,239217
4284,239258
4285,239198
4286,239199
4312,239314
4316,241166
4318,239212
4319,239213
4320,239466
4321,239467
4362,239419
4423,239416
4500,241510
4504,239224
4505,239225
4506,239256
4508,239343
4511,238585
4514,239393
4520,239507
4524,239483
4525,239430
4526,239431
4538,239552
4539,239311
4629,239942
4630,239943
4659,239392
4741,239850
4783,239384
4785,239894
4801,239968
4805,239254
4806,239209
4877,239862
4928,240006
4929,240007
4930,240008
4931,240009
4932,239810
4933,239791
4934,240436
4935,239915
4936,239956
4937,239957
4938,240078
4940,240079
4941,239879
4942,239934
4945,239724
4947,239752
4948,239753
4950,239628
4951,239629
4954,239937
4955,239976
4960,239951
4961,240476
4962,239909
4970,240013
4971,239643
4974,239755
4975,239768
4976,239769
4977,240071
4978,240072
4979,240073
4980,239891
4981,239892
4982,239876
4983,239877
4984,239889
4985,239890
4987,239290
4996,239979
4997,239980
4998,240044
4999,240045
5000,239857
5001,239858
5002,240035
5004,239739
5005,239789
5006,240002
5007,239972
5010,239975
5012,239307
5016,239995
5017,239996
5020,240046
5021,240937
5024,240380
5026,245226
5048,240437
5049,240474
5099,239475
5100,239497
5101,239498
5105,239319
5106,239327
5107,239328
5108,239329
5110,239336
5113,239644
5115,239645
5116,239646
5118,239922
5134,239210
5137,239234
5138,239315
5140,239770
5141,239916
5143,239917
5144,239918
5145,240420
5159,239716
5161,239678
5162,239679
5164,239717
5165,239718
5166,239817
5169,239819
5171,240176
5174,240448
5176,240063
5177,240064
5178,240065
5179,240066
5180,239993
5185,239375
5186,239179
5187,239345
5188,239346
5189,239714
5195,239806
5196,239741
5201,239921
5206,239988
5208,240058
5209,240080
5211,240082
5213,239731
5215,239999
5217,240012
5219,240062
5220,240047
5221,239697
5229,240042
5232,240050
5234,240348
5242,239721
5244,239637
5246,240443
5250,239639
5251,239654
5252,239655
5256,240515
5257,240140
5260,240145
5262,242076
5263,240146
5264,240427
5265,240428
5266,239711
5267,239712
5268,239725
5271,240372
5276,240353
5277,240354
5280,240555
5300,239690
5306,239335
5308,239253
5316,239854
5320,240033
5321,240037
5322,240038
5323,240039
5324,239959
5325,239960
5337,239863
5363,239617
5365,239994
5366,239801
5367,239726
5375,324683
5376,240061
5384,239692
5394,239965
5396,240076
5401,239189
5403,239866
5405,239867
5406,239870
5407,239871
5408,239807
5409,239808
5412,239624
5413,239635
5414,239636
5416,239883
5422,240026
5424,240034
5426,240395
5484,239834
5487,240332
5500,240776
5503,239190
5504,239276
5505,239277
5506,239278
5512,239981
5514,239215
5515,239924
5530,239733
5543,239704
5567,240099
5568,240500
5570,240512
5573,240370
5579,240453
5581,240498
5588,240183
5589,240132
5595,240524
5599,241219
5605,239836
5607,239838
5614,240852
5615,240958
5627,240221
5628,240222
5648,240311
5649,240325
5665,240250
5666,240759
5672,239911
5675,240989
5676,240584
5677,240585
5679,240758
5696,239701
5697,239702
5699,239660
5703,239738
5708,239831
5720,240546
5723,239625
5726,239638
5727,239667
5729,239671
5730,239846
5739,240382
5740,240540
5759,240168
5760,240169
5761,240279
5763,240457
5781,240384
5782,240378
5784,239926
5785,241670
5809,240895
5810,240842
5857,241218
5858,240696
5862,241068
5884,239816
5909,239649
5915,239852
5916,239620
5917,241499
5918,239632
5938,324690
5951,240410
5990,240150
6000,240324
6016,240894
6027,240131
6028,240111
6041,240482
6060,239715
6061,324692
6063,239929
6064,239740
6065,240539
6066,241407
6074,239698
6075,239699
6076,239683
6077,239843
6078,240441
6084,244791
6114,240403
6115,240404
6117,239763
6127,240147
6129,240261
6131,240411
6136,239748
6141,240509
6143,240896
6146,240655
6150,240118
6178,240998
6190,240495
6192,240516
6196,241835
6197,240518
6199,240367
6201,240511
6202,240552
6205,240858
6213,240732
6215,241033
6217,240972
6219,240217
6222,240123
6223,240883
6226,240879
6229,240984
6233,240890
6234,240839
6235,240840
6236,240139
6237,239759
6238,240488
6239,240528
6240,240529
6245,240493
6246,240494
6247,240504
6249,240505
6250,240365
6252,239839
6253,239840
6254,239841
6255,239762
6257,239448
6262,239641
6263,239642
6264,240223
6266,240531
6268,239802
6270,239803
6271,240085
6272,239896
6273,239897
6274,239898
6275,239845
6278,239776
6280,240780
6281,240213
6282,240214
6283,240313
6286,241010
6295,240211
6296,240635
6297,240636
6298,240871
6304,240259
6305,240334
6306,240100
6307,240306
6311,240226
6314,240572
6315,240814
6316,240790
6317,240659
6327,240561
6328,240653
6331,240235
6332,241022
6333,241007
6334,241060
6343,240970
6345,240983
6346,240637
6347,240805
6348,240566
6349,240567
6350,241023
6351,241024
6352,241025
6353,241026
6354,241027
6355,240996
6357,240997
6358,240872
6359,240873
6360,241045
6362,241047
6363,240672
6364,240826
6365,240694
6366,241041
6371,240629
6372,240699
6375,241057
6377,241070
6390,240695
6391,240708
6392,240586
6393,240587
6394,240658
6395,240802
6405,240903
6408,240416
6409,240927
6410,241853
6411,241879
6412,241865
6413,241421
6414,241422
6415,241302
6416,241713
6417,241516
6418,241441
6419,241442
6421,241451
6422,241483
6431,241989
6432,242001
6433,240612
6434,240690
6435,240691
6443,240863
6444,240533
6445,240369
6446,240249
6447,240304
6458,240243
6460,240245
6465,240875
6466,240684
6468,240639
6469,240965
6474,240121
6476,240237
6477,240238
6478,240239
6483,240303
6484,240117
6487,240844
6490,240088
6495,240430
6497,240326
6499,240178
6500,240143
6501,240144
6507,241051
6512,240986
6513,241000
6517,240565
6518,240677
6521,240773
6524,240829
6527,240799
6528,240767
6529,240656
6530,240720
6531,240686
6533,241615
6535,240705
6537,241019
6538,240885
6539,240886
6542,240581
6545,240689
6546,240401
6547,240669
6548,240615
6552,240807
6554,240157
6558,241495
6560,241338
6572,240667
6574,241846
6576,240788
6580,240160
6584,241339
6587,241746
6589,241763
6595,240627
6605,241460
6606,241476
6607,241477
6609,241411
6610,240734
6611,240736
6612,240665
6613,240666
6614,240568
6615,240607
6617,245549
6618,241312
6619,240608
6620,240609
6624,241391
6626,240709
6627,240710
6630,240626
6634,241640
6636,241437
6647,240930
6648,240931
6650,240947
6653,240120
6654,240136
6655,240199
6656,240251
6657,240264
6658,240265
6661,240729
6664,241084
6668,240602
6671,240906
6672,240907
6673,240908
6677,241082
6685,240293
6686,240294
6688,240550
6690,241035
6692,241037
6693,241038
6695,240267
6700,240834
6702,241099
6703,240854
6704,240855
6705,240856
6711,240945
6713,240193
6714,240194
6716,240195
6717,240911
6719,240859
6724,240967
6725,241031
6726,240276
6727,240318
6728,240319
6730,240320
6741,240104
6742,240105
6743,240825
6744,240562
6745,240563
6746,240564
6749,240660
6751,240817
6753,240818
6754,240819
6755,240588
6756,240794
6757,240795
6758,240796
6759,240797
6760,240785
6761,240962
6762,240963
6766,241049
6767,240803
6768,240808
6770,240630
6774,240718
6777,240922
6778,240923
6780,240925
6783,240642
6785,240613
6787,241905
6789,240809
6793,241050
6795,240999
6798,241109
6800,241111
6802,240638
6803,240951
6805,240953
6807,241221
6808,241848
6809,241077
6813,241089
6814,241090
6816,241091
6817,240592
6818,240583
6819,240402
6844,240685
6864,240740
6866,240706
6869,241080
6870,241081
6873,241013
6894,241014
6896,241018
6897,240657
6898,240693
6899,240570
6902,240832
6903,240831
6905,240866
6907,240867
6909,240938
6910,240939
6913,240961
6917,242035
6918,241408
6920,241409
6921,241780
6922,241488
6923,241489
6924,241211
6925,241212
6927,241453
6940,240289
6942,240880
6945,240881
6946,240212
6949,240201
6950,240955
6951,240874
6954,241105
6957,240186
6958,240234
6960,241100
6963,324695
6965,240882
6974,240316
6979,240755
6980,240756
6982,240640
6984,241011
6991,240323
7001,240328
7020,240329
7023,240175
7035,240763
7036,240764
7054,241781
7057,240786
7067,240787
7068,240804
7069,240824
7072,240646
7074,240645
7076,240647
7077,240648
7078,240649
7079,240791
7081,240798
7082,240752
7083,240792
7084,240905
7090,241416
7092,241417
7093,240091
7098,241088
7099,241064
7101,241065
7102,241449
7103,241450
7104,241396
7106,240628
7107,240643
7108,240604
7120,240713
7121,240714
7122,241078
7124,240661
7125,241001
7126,241002
7127,240569
7128,240765
7132,240417
7133,241093
7135,241095
7136,240591
7137,240801
7139,241349
7140,241381
7141,241643
7143,240733
7144,241394
7145,241107
7147,241016
7149,240155
7151,240663
7153,240680
7154,241458
7155,241459
7156,241508
7159,240916
7160,241659
7162,245337
7164,240735
7165,241059
7178,240743
7179,240711
7181,240726
7183,240774
7211,241473
7212,241474
7213,241514
7216,240778
7218,241472
7220,241399
7221,241410
7222,241448
7223,240980
7224,240995
7230,240198
7231,240200
7232,240128
7233,240745
7234,240681
7235,241106
7236,240280
7237,240485
7238,240499
7239,240327
7240,240300
7241,240827
7242,241849
7243,241936
7244,240594
7245,240595
7246,240596
7247,240833
7248,241937
7249,241938
7250,241021
7251,240283
7252,240284
7253,240285
7254,240187
7255,240188
7256,240189
7257,240190
7258,240191
7259,240910
7265,242227
7267,240865
7268,240768
7269,240769
7270,240784
7272,241745
7277,241350
7278,241626
7279,241677
7285,241698
7288,241728
7289,241696
7290,241419
7291,240738
7294,240575
7295,240576
7300,241083
7301,240820
7302,241311
7320,241337
7321,241126
7322,241999
7328,241144
7329,241286
7331,241291
7342,240644
7344,240717
7355,241304
7357,241946
7359,241883
7364,241162
7365,241257
7366,241195
7367,241262
7369,241820
7370,241821
7371,241306
7372,241931
7373,241194
7379,241430
7383,241440
7384,240703
7386,237485
7389,237518
7393,237654
7394,241395
7395,241199
7396,241954
7398,241457
7399,241226
7400,241456
7402,241269
7405,242043
7407,241272
7408,241292
7414,241858
7415,241871
7416,241872
7418,241852
7420,241400
7421,241133
7426,241838
7428,241464
7430,241122
7437,241972
7443,242374
7454,241656
7457,241657
7481,241305
7483,241379
7484,241380
7485,241444
7487,241114
7488,241128
7489,241129
7585,241496
7586,241676
7587,241726
7588,241229
7620,241401
7621,241320
7623,241322
7624,241123
7629,241124
7630,241497
7633,241201
7636,241359
7638,241360
7639,241308
7641,241157
7643,241164
7645,241280
7646,242193
7648,241141
7651,241415
7655,241920
7656,241668
7657,241669
7658,241725
7659,241811
7667,242341
7669,241503
7670,241504
7673,241398
7713,241348
7728,241710
7729,240761
7731,241447
7732,241375
7733,241376
7734,241377
7736,241368
7737,241420
7739,241616
7741,241839
7742,241840
7743,241841
7744,241455
7745,241145
7748,241392
7750,241861
7751,241877
7752,241788
7753,241738
7754,241739
7755,241740
7761,241213
7762,241263
7763,241250
7764,241273
7765,245425
7766,241809
7771,241466
7776,241139
7779,241794
7782,241952
7786,241179
7788,241196
7791,241266
7793,241130
7794,245616
7795,241325
7799,241240
7800,241241
7801,241242
7802,241243
7803,241482
7804,241191
7805,241198
7806,245437
7807,245184
7808,242680
7809,245263
7810,245128
7811,243435
7812,245232
7813,245452
7814,245297
7815,245298
7816,241486
7817,241336
7818,240702
7821,241461
7827,241964
7828,241671
7829,241672
7832,241845
7833,241884
7834,241885
7835,241886
7836,242013
7837,242014
7840,241930
7841,241374
7844,241299
7845,241300
7857,241492
7859,241315
7861,241470
7863,241382
7867,241405
7870,241167
7871,241120
7872,241137
7873,241171
7874,241431
7875,241443
7876,240766
7877,240746
7878,240811
7879,240812
7880,241623
7881,241624
7882,241354
7883,241355
7884,241356
7885,241367
7886,241384
7887,241237
7891,241238
7892,241479
7893,241480
7896,241345
7897,241509
7901,241525
7902,241526
7914,241116
7920,242143
7922,241125
7923,241190
7925,245186
7926,241365
7927,241366
7928,241310
7929,242223
7932,242240
7933,241148
7934,241149
7935,241150
7938,245605
7940,241113
7947,242177
7948,242195
7949,241617
7951,241274
7952,241180
7953,241181
7954,241326
7955,241327
7960,241454
7961,241135
7962,241136
7964,245726
7965,241826
7966,241203
7967,241168
7968,241169
7969,241170
7970,241264
7971,241202
7972,241172
7973,241173
7974,240898
7975,241673
7976,241290
7978,241115
7979,241256
7992,241151
7994,241944
7997,241906
7998,241907
8000,241288
8001,241289
8004,241332
8005,241333
8008,241866
8010,241370
8012,241317
8014,240673
8016,240675
8017,241298
8018,240674
8019,242194
8024,241403
8027,241340
8030,241505
8033,241727
8034,241718
8037,241469
8038,241341
8040,242205
8041,241797
8042,241997
8044,241225
8045,241634
8046,241918
8050,242016
8052,241214
8053,241850
8056,241851
8058,242402
8063,241601
8064,242256
8065,242257
8066,241819
8068,241234
8070,241737
8071,241994
8072,241753
8073,241754
8075,241660
8076,241608
8078,241231
8087,241882
8088,242131
8089,242522
8090,242559
8091,242560
8092,242561
8094,242549
8095,242550
8096,241766
8097,241536
8098,241897
8099,241627
8100,242754
8101,242773
8102,245512
8103,242320
8104,241552
8105,241607
8106,241618
8112,242423
8113,242424
8114,242425
8115,242426
8116,241776
8117,241948
8118,241733
8119,241734
8120,241747
8121,241748
8122,241992
8124,242445
8129,241592
8131,241949
8134,242078
8136,242404
8137,242412
8138,241684
8139,244792
8140,241685
8141,241686
8142,241687
8143,242501
8147,242464
8148,242437
8150,242484
8151,241706
8152,242502
8153,242506
8154,242533
8155,241916
8156,241925
8157,241926
8160,241723
8161,242005
8162,242006
8163,242007
8166,242850
8170,242080
8176,242946
8177,242167
8181,242397
8182,242398
8184,242454
8185,241235
8187,241254
8190,241881
8191,242176
8192,241891
8195,242342
8198,242357
8202,241901
8204,241832
8205,242033
8208,242239
8209,242405
8211,241917
8212,242400
8213,241950
8215,241955
8218,241969
8219,241802
8220,241803
8221,241863
8222,241864
8223,241854
8225,241222
8226,241996
8227,242519
8232,241652
8235,241666
8238,241828
8240,241830
8242,241596
8243,241597
8245,241599
8246,242210
8249,242557
8255,241555
8256,241524
8257,242372
8258,242321
8259,242379
8260,242140
8262,241812
8263,242190
8264,241968
8265,241981
8267,241982
8268,241984
8269,241649
8270,241248
8271,241249
8272,242031
8274,242417
8275,242418
8276,242419
8277,241962
8278,324697
8279,324698
8281,241645
8282,241593
8283,241963
8285,241644
8286,241650
8288,242516
8289,242383
8292,241635
8293,241689
8299,241648
8312,241979
8313,241912
8314,241913
8315,241953
8316,242544
8317,242475
8318,241752
8319,241914
8321,241915
8322,242023
8324,241428
8326,241720
8329,242182
8331,242183
8332,242220
8333,241702
8334,242039
8338,241692
8339,241693
8342,241741
8344,242267
8345,242040
8346,241743
8347,242268
8348,242269
8349,241429
8352,242497
8353,242498
8354,242499
8355,241799
8357,242185
8358,242133
8359,241152
