ItemId,SpellId,SlotIndex
3385,438,0
3386,26677,0
3387,3169,0
3388,3222,0
3389,3220,0
3390,3160,0
3391,3164,0
3393,483,0
3394,483,0
3395,483,0
3396,483,0
3434,700,0
3438,2006,0
3441,89,0
3448,2639,0
3456,9515,0
3467,3366,0
3499,3366,0
3507,65,0
3530,3267,0
3531,3268,0
3608,483,0
3609,483,0
3610,483,0
3611,483,0
3612,483,0
3662,5005,0
3663,5006,0
3664,5006,0
3665,5006,0
3666,5006,0
3678,483,0
3679,483,0
3680,483,0
3681,483,0
3682,483,0
3683,483,0
3703,11008,0
3710,1538,0
3726,5006,0
3727,5006,0
3728,5007,0
3729,5007,0
3734,483,0
3735,483,0
3736,483,0
3737,483,0
3745,3407,0
3768,708,0
3770,435,0
3771,1127,0
3772,1133,0
3773,1135,0
3775,3408,0
3776,11202,0
3823,3680,0
3824,3594,0
3825,3593,0
3826,3223,0
3827,2023,0
3828,6512,0
3829,3595,0
3830,483,0
3831,483,0
3832,483,0
3866,483,0
3867,483,0
3868,483,0
3869,483,0
3870,483,0
3871,483,0
3872,483,0
3873,483,0
3874,483,0
3875,483,0
3912,3607,0
3927,1129,0
3928,4042,0
3930,3670,0
4027,3678,0
4141,483,0
4142,483,0
4143,483,0
4144,483,0
4145,483,0
4146,483,0
4147,483,0
4148,483,0
4149,483,0
4150,483,0
4151,483,0
4152,483,0
4153,483,0
4154,483,0
4155,483,0
4156,483,0
4157,483,0
4158,483,0
4159,483,0
4160,886,0
4161,483,0
4162,483,0
4163,483,0
4164,483,0
4165,483,0
4166,483,0
4167,483,0
4168,483,0
4169,483,0
4170,483,0
4171,483,0
4172,483,0
4173,483,0
4174,483,0
4175,483,0
4176,483,0
4177,483,0
4178,483,0
4179,483,0
4180,483,0
4181,483,0
4182,483,0
4183,483,0
4184,483,0
4185,483,0
4186,483,0
4188,483,0
4189,483,0
4198,483,0
4199,483,0
4200,483,0
4201,483,0
4202,483,0
4203,483,0
4204,483,0
4205,483,0
4206,483,0
4207,483,0
4208,483,0
4209,483,0
4210,483,0
4211,483,0
4212,483,0
4213,483,0
4214,483,0
4215,483,0
4216,483,0
4217,483,0
4218,483,0
4219,483,0
4220,483,0
4221,483,0
4222,483,0
4223,483,0
4224,3736,0
4225,483,0
4226,483,0
4228,483,0
4229,483,0
4230,483,0
4262,9163,0
4264,9174,0
4265,2833,0
4266,483,0
4267,483,0
4268,483,0
4269,483,0
4270,483,0
4271,483,0
4272,483,0
4273,483,0
4274,483,0
4275,483,0
4276,483,0
4277,483,0
4279,483,0
4280,483,0
4281,483,0
4282,483,0
4283,483,0
4284,483,0
4285,483,0
4286,483,0
4287,483,0
4288,483,0
4292,483,0
4293,483,0
4294,483,0
4295,483,0
4296,483,0
4297,483,0
4298,483,0
4299,483,0
4300,483,0
4301,483,0
4328,9774,0
4345,483,0
4346,483,0
4347,483,0
4348,483,0
4349,483,0
4350,483,0
4351,483,0
4352,483,0
4353,483,0
4354,483,0
4355,483,0
4356,483,0
4358,4054,0
4360,4064,0
4365,4061,0
4366,4071,0
4367,4056,0
4370,4065,0
4374,4066,0
4376,4057,0
4378,4062,0
4380,4067,0
4381,18805,0
4384,4074,0
4386,4077,0
4388,4060,0
4390,4068,0
4391,4078,0
4392,4072,0
4394,4069,0
4395,4100,0
4396,4073,0
4397,4079,0
4398,4075,0
4401,4055,0
4403,4067,0
4405,3974,0
4406,3975,0
4407,3976,0
4408,483,0
4409,483,0
4410,483,0
4411,483,0
4412,483,0
4413,483,0
4414,483,0
4415,483,0
4416,483,0
4417,483,0
4418,1129,0
4419,8098,0
4420,1008,0
4421,8095,0
4422,8101,0
4423,2791,0
4424,8114,0
4425,8117,0
4426,8120,0
4427,2864,0
4444,14253,0
4457,5007,0
4472,4141,0
4479,4132,0
4480,4131,0
4481,4130,0
4529,4239,0
4536,433,0
4537,434,0
4538,435,0
4539,1127,0
4540,433,0
4541,434,0
4542,435,0
4544,1127,0
4546,4318,0
4559,4506,0
4592,434,0
4593,435,0
4594,1127,0
4595,11009,0
4596,440,0
4597,483,0
4598,4062,0
4599,1129,0
4600,11009,0
4601,1129,0
4602,1129,0
4603,1127,0
4604,433,0
4605,434,0
4606,435,0
4607,1127,0
4608,1129,0
4609,483,0
4623,4941,0
4624,483,0
4639,4945,0
4640,4982,0
4656,433,0
4696,1135,0
4702,4954,0
4704,4954,0
4750,4975,0
4754,4976,0
4760,4977,0
4762,4978,0
4791,1133,0
4823,4981,0
4852,5134,0
4882,6529,0
4941,8312,0
4945,16375,0
4952,5020,0
4953,5021,0
4956,4975,0
4984,5024,0
4986,5099,0
5013,5100,0
5020,5107,0
5021,5140,0
5052,5161,0
5057,433,0
5059,5166,0
5066,434,0
5068,5206,1
5079,1139,0
5083,483,0
5095,434,0
5126,483,0
5127,483,0
5129,483,0
5130,483,0
5131,483,0
5132,483,0
5139,483,0
5141,483,0
5142,483,0
5144,5303,0
5145,483,0
5146,483,0
5147,483,0
5148,483,0
5149,483,0
5150,483,0
5151,483,0
5152,483,0
5153,483,0
5154,483,0
5155,483,0
5156,483,0
5157,5304,0
5158,483,0
5159,483,0
5160,483,0
5161,483,0
5162,483,0
5163,483,0
5165,5316,0
5185,4976,0
5205,2052,0
5206,5665,0
5218,5666,0
5223,5681,0
5227,5706,0
5228,5713,0
5229,5714,0
5230,5720,1
5231,5723,1
5232,20707,0
5237,5761,0
5251,5809,0
5265,5909,0
5323,14053,0
5332,6084,0
5338,6234,0
5342,6114,0
5349,433,0
5350,430,0
5384,6509,0
5387,6298,0
5396,6249,0
5397,6250,0
5406,6258,0
5407,6259,0
5408,6262,1
5409,6263,1
5410,4954,0
5411,4975,0
5415,4977,0
5416,4978,0
5417,265,0
5418,5,0
5421,6296,0
5456,6310,0
5457,8277,0
5462,6405,0
5472,5004,0
5473,6410,0
5474,5004,0
5475,6527,0
5476,5005,0
5477,5005,0
5478,435,0
5479,5006,0
5480,5006,0
5482,483,0
5483,483,0
5484,483,0
5485,483,0
5486,483,0
5487,483,0
5488,483,0
5489,483,0
5507,12883,0
5509,5720,1
5510,5723,1
5511,6263,1
5512,6262,1
5513,10052,1
5514,5405,1
5521,3366,0
5522,128,0
5525,5005,0
5526,435,0
5527,5006,0
5528,483,0
5543,483,0
5577,483,0
5578,483,0
5613,14134,0
5619,6609,0
5621,6610,0
5623,6611,0
5631,6612,0
5632,6614,0
5633,6613,0
5634,6615,0
5638,6620,0
5640,483,0
5641,483,0
5642,483,0
5643,483,0
5644,483,0
5647,483,0
5648,483,0
5649,483,0
5650,483,0
5654,6650,0
5655,6648,0
5656,458,0
5657,483,0
5658,483,0
5660,483,0
5661,483,0
5662,483,0
5663,579,0
5665,6653,0
5666,483,0
5667,483,0
5668,6654,0
5670,483,0
5671,483,0
5672,483,0
5673,483,0
5674,483,0
5676,483,0
5677,483,0
5678,611,0
5679,483,0
5680,483,0
5682,483,0
5683,483,0
5684,483,0
5685,483,0
5687,6658,0
5692,6627,0
5693,6656,0
5694,6630,0
5695,6626,0
5696,483,0
5697,483,0
5698,483,0
5699,483,0
5700,483,0
5701,483,0
5702,483,0
5703,483,0
5704,483,0
5705,483,0
5706,483,0
5707,483,0
5708,483,0
5709,483,0
5710,483,0
5711,483,0
5712,483,0
5713,483,0
5715,483,0
5716,483,0
5719,483,0
5720,483,0
5721,483,0
5722,483,0
5723,483,0
5724,483,0
5725,483,0
5726,483,0
5727,483,0
5728,483,0
5729,483,0
5730,483,0
5740,47004,0
5771,483,0
5772,483,0
5773,483,0
5774,483,0
5775,483,0
5786,483,0
5787,483,0
5788,483,0
5789,483,0
5810,6717,0
5816,6724,0
5823,6727,0
5845,435,0
5851,6802,0
5859,6758,0
5864,6777,0
5867,6803,0
5868,6805,0
5872,6899,0
5873,6898,0
5874,6896,0
5875,6897,0
5878,6902,0
5880,6918,0
5916,6974,0
5937,7023,0
5951,7108,0
5972,483,0
5973,483,0
5974,483,0
5996,7178,0
5997,673,0
6038,5007,0
6039,483,0
6041,7220,0
6042,7216,0
6043,7218,0
6044,483,0
6045,483,0
6046,483,0
6047,483,0
6048,7242,0
6049,7233,0
6050,7239,0
6051,7245,0
6052,7254,0
6053,483,0
6054,483,0
6055,483,0
6056,483,0
6057,483,0
6068,483,0
6074,7285,0
6132,483,0
6133,483,0
6145,8001,0
6149,11903,0
6183,7364,0
6207,3366,0
6208,3366,0
6209,3366,0
6210,3366,0
6211,483,0
6213,7407,0
6221,483,0
6222,483,0
6270,483,0
6271,483,0
6272,483,0
6273,483,0
6274,483,0
6275,483,0
6284,9221,0
6286,9223,0
6289,433,0
6290,433,0
6291,7737,0
6299,7737,0
6303,7737,0
6308,434,0
6316,434,0
6317,433,0
6325,483,0
6326,483,0
6328,483,0
6329,483,0
6330,483,0
6342,483,0
6343,483,0
6344,483,0
6345,483,0
6346,483,0
6347,483,0
6348,483,0
6349,483,0
6361,433,0
6362,435,0
6368,483,0
6369,483,0
6372,7840,0
6373,7844,0
6375,483,0
6376,483,0
6377,483,0
6390,483,0
6391,483,0
6401,483,0
6436,7914,0
6450,7926,0
6451,7927,0
6452,7932,0
6453,7933,0
6454,483,0
6458,433,0
6474,483,0
6475,483,0
6476,483,0
6516,483,0
6522,8063,0
6529,8087,0
6530,8088,0
6532,8090,0
6533,8089,0
6544,483,0
6619,8121,0
6621,483,0
6623,483,0
6626,9224,0
6635,8202,0
6636,8898,0
6637,8899,0
6638,8900,0
6648,483,0
6649,483,0
6650,483,0
6657,8213,0
6661,483,0
6662,8212,0
6663,483,0
6672,483,0
6684,8283,0
6710,483,0
6714,8331,0
6716,483,0
6734,483,0
6735,483,0
6736,483,0
6783,8517,0
6807,1127,0
6811,8532,0
6866,8593,0
6887,1129,0
6888,5004,0
6890,434,0
6891,483,0
6892,483,0
6893,3366,0
6897,8616,0
6898,18956,2
6913,8674,0
6928,7728,0
6931,8712,0
6947,8679,0
6948,8690,0
6949,8686,0
6950,8688,0
6951,8693,0
6972,9174,0
6988,483,0
6997,8712,0
6999,8712,0
7084,483,0
7085,483,0
7086,483,0
7087,483,0
7088,483,0
7089,483,0
7090,483,0
7091,483,0
7092,483,0
7093,483,0
7097,433,0
7114,483,0
7131,8856,0
7133,9174,0
7146,3366,0
7148,8342,0
7189,8892,0
7192,483,0
7207,8919,0
7208,8917,0
7228,435,0
7247,9082,0
7269,9052,0
7273,9055,0
7288,483,0
7289,483,0
7290,483,0
7297,8913,0
7307,9092,0
7308,9095,0
7360,483,0
7361,483,0
7362,483,0
7363,483,0
7364,483,0
7388,9172,0
7391,9175,0
7449,483,0
7450,483,0
7451,483,0
7452,483,0
7453,483,0
7464,9222,0
7506,8344,0
7507,9252,0
7508,9252,0
7515,9253,1
7560,483,0
7561,483,0
7586,9437,0
7613,483,0
7667,9489,0
7676,9512,0
7678,483,0
7733,9577,0
7734,14537,0
7740,9594,0
7741,9595,0
7742,483,0
7766,9586,0
7767,9584,0
7768,9583,0
7806,5004,0
7807,5004,0
7808,5004,0
7866,9712,0
7936,9774,1
7964,9900,0
7965,9903,0
7967,9781,0
7969,9783,0
7970,9976,0
7975,483,0
7976,483,0
7977,483,0
7978,483,0
7979,483,0
7980,483,0
7981,483,0
7982,483,0
7983,483,0
7984,483,0
7985,483,0
7986,483,0
7987,483,0
7988,483,0
7989,483,0
7990,483,0
7991,483,0
7992,483,0
7993,483,0
7994,483,0
7995,483,0
8007,10057,1
8008,10058,1
8028,483,0
8029,483,0
8030,483,0
8051,10113,0
8066,10137,0
8075,1129,0
8076,1131,0
8077,1135,0
8078,1137,0
8079,22734,0
8095,10723,0
8149,10617,0
8155,10459,0
8173,10344,0
8243,10369,0
8346,10577,0
8348,10578,0
8364,1127,0
8365,435,0
8367,10618,0
8384,483,0
8385,483,0
8386,483,0
8387,483,0
8388,483,0
8389,483,0
8390,483,0
8395,483,0
8397,483,0
8398,483,0
8399,483,0
8400,483,0
8401,483,0
8402,483,0
8403,483,0
8404,483,0
8405,483,0
8406,483,0
8407,483,0
8408,483,0
8409,483,0
8410,10667,0
8411,10668,0
8412,10669,0
8423,10692,0
8424,10693,0
8432,10723,0
8444,10738,0
8485,10673,0
8486,10674,0
8487,10676,0
8488,10678,0
8489,10679,0
8490,10677,0
8491,10675,0
8492,10683,0
8493,10772,0
8494,10682,0
8495,10684,0
8496,10680,0
8497,10711,0
8498,10698,0
8499,10697,0
8500,10707,0
8501,10706,0
8526,6727,0
8529,16589,0
8543,1127,0
8544,10838,0
8545,10839,0
8546,10850,0
8547,483,0
8563,10873,0
8583,8980,0
8584,11758,0
8586,16084,0
8588,8395,0
8589,10795,0
8590,10798,0
8591,10796,0
8592,10799,0
8595,10969,0
8627,10787,0
8628,10792,0
8629,10793,0
8630,10790,0
8631,8394,0
8632,10789,0
8633,10788,0
8683,7737,0
8688,133,0
8703,11209,0
8743,483,0
8744,483,0
8745,483,0
8756,483,0
8757,483,0
8758,3208,0
8759,483,0
8760,483,0
8761,483,0
8762,483,0
8763,483,0
8764,483,0
8765,483,0
8766,1137,0
8767,483,0
8768,483,0
8769,483,0
8770,483,0
8771,483,0
8772,483,0
8773,483,0
8774,483,0
8775,483,0
8776,483,0
8777,483,0
8778,483,0
8779,483,0
8780,483,0
8781,483,0
8782,483,0
8783,483,0
8784,483,0
8785,483,0
8786,483,0
8787,483,0
8788,483,0
8789,483,0
8790,483,0
8791,483,0
8792,483,0
8793,483,0
8794,483,0
8795,483,0
8796,483,0
8797,483,0
8798,483,0
8799,483,0
8800,483,0
8801,483,0
8802,483,0
8803,483,0
8804,483,0
8805,483,0
8806,483,0
8807,483,0
8808,483,0
8809,483,0
8810,483,0
8811,483,0
8812,483,0
8813,483,0
8814,483,0
8815,483,0
8816,483,0
8817,483,0
8818,483,0
8819,483,0
8820,483,0
8821,483,0
8822,483,0
8823,483,0
8824,483,0
8825,483,0
8826,483,0
8827,11319,0
8828,483,0
8829,483,0
8830,483,0
8832,483,0
8833,483,0
8834,483,0
8835,483,0
8837,483,0
8840,483,0
8841,483,0
8842,483,0
8843,483,0
8844,483,0
8847,483,0
8848,483,0
8849,483,0
8850,483,0
8851,483,0
8852,483,0
8853,483,0
8854,483,0
8855,483,0
8856,483,0
8857,483,0
8858,483,0
8859,483,0
8860,483,0
8861,483,0
8862,483,0
8863,483,0
8864,483,0
8865,483,0
8866,483,0
8867,483,0
8868,483,0
8869,483,0
8870,886,0
8871,483,0
8872,483,0
8873,483,0
8874,483,0
8875,483,0
8876,483,0
8877,483,0
8878,483,0
8879,483,0
8880,483,0
8881,483,0
8882,483,0
8883,483,0
8884,483,0
8885,483,0
8886,483,0
8887,483,0
8888,483,0
8889,483,0
8890,483,0
8891,483,0
8892,483,0
8893,483,0
8894,483,0
8895,483,0
8896,483,0
8897,483,0
8898,483,0
8899,483,0
8900,483,0
8901,483,0
8902,483,0
8903,483,0
8904,483,0
8905,483,0
8906,483,0
8907,483,0
8908,483,0
8909,483,0
8910,483,0
8911,483,0
8912,483,0
8913,483,0
8914,483,0
8915,483,0
8916,483,0
8917,483,0
8918,483,0
8919,483,0
8920,483,0
8921,483,0
8922,483,0
8926,11338,0
8927,11339,0
8928,11340,0
8929,483,0
8930,483,0
8931,483,0
8932,1131,0
8933,483,0
8934,483,0
8935,483,0
8936,483,0
8937,483,0
8938,483,0
8939,483,0
8940,483,0
8941,483,0
8942,483,0
8943,483,0
8944,483,0
8945,483,0
8946,483,0
8947,483,0
8948,1131,0
8949,11328,0
8950,1131,0
8951,11349,0
8952,1131,0
8953,1131,0
8954,483,0
8955,483,0
8956,11350,0
8957,1131,0
8958,483,0
8959,1129,0
8960,483,0
8961,483,0
8962,483,0
8963,483,0
8964,483,0
8965,483,0
8966,483,0
8967,483,0
8968,483,0
8969,483,0
8970,483,0
8971,483,0
8972,483,0
8974,483,0
8975,483,0
8976,483,0
8977,483,0
8978,483,0
8979,483,0
8980,483,0
8981,483,0
8982,483,0
8983,483,0
8984,11355,0
8985,11356,0
8986,483,0
8987,483,0
8988,483,0
8989,483,0
8990,483,0
8991,483,0
8992,483,0
8993,483,0
8994,483,0
8995,483,0
8996,483,0
8997,483,0
8998,483,0
8999,483,0
9000,483,0
9001,483,0
9002,483,0
9003,483,0
9004,483,0
9005,483,0
9006,483,0
9007,483,0
9008,483,0
9009,483,0
9010,483,0
9011,483,0
9012,483,0
9013,483,0
9014,483,0
9015,483,0
9016,483,0
9017,483,0
9018,483,0
9019,483,0
9020,483,0
9021,483,0
9022,483,0
9023,483,0
9024,483,0
9025,483,0
9026,483,0
9027,483,0
9028,483,0
9029,483,0
9030,11359,0
9031,483,0
9032,483,0
9033,483,0
9034,483,0
9035,483,0
9036,11364,0
9037,483,0
9038,483,0
9039,483,0
9040,483,0
9041,483,0
9043,483,0
9044,483,0
9045,483,0
9046,483,0
9047,483,0
9048,483,0
9049,483,0
9050,483,0
9051,483,0
9052,483,0
9053,483,0
9054,483,0
9055,483,0
9056,483,0
9057,483,0
9058,483,0
9059,483,0
9062,483,0
9063,483,0
9064,483,0
9065,483,0
9066,483,0
9067,483,0
9068,483,0
9069,483,0
9070,483,0
9071,483,0
9072,483,0
9073,483,0
9074,483,0
9075,483,0
9076,483,0
9077,483,0
9078,483,0
9079,483,0
9080,483,0
9081,483,0
9082,483,0
9083,483,0
9084,483,0
9085,483,0
9086,483,0
9087,483,0
9088,11371,0
9089,483,0
9090,483,0
9091,483,0
9092,483,0
9093,483,0
9094,483,0
9095,483,0
9096,483,0
9097,483,0
9098,483,0
9099,483,0
9100,483,0
9101,483,0
9102,483,0
9103,483,0
9104,483,0
9105,483,0
9123,483,0
9124,483,0
9125,483,0
9126,483,0
9127,483,0
9128,483,0
9129,483,0
9130,483,0
9131,483,0
9132,483,0
9133,483,0
9134,483,0
9135,483,0
9136,483,0
9137,483,0
9138,483,0
9139,483,0
9140,483,0
9141,483,0
9142,483,0
9143,483,0
9144,11387,0
9145,483,0
9146,483,0
9147,483,0
9148,483,0
9150,483,0
9151,483,0
9152,483,0
9154,11389,0
9155,11390,0
9156,483,0
9157,483,0
9158,483,0
9159,483,0
9160,483,0
9161,483,0
9162,483,0
9163,483,0
9164,483,0
9165,483,0
9166,483,0
9167,483,0
9168,483,0
9169,483,0
9170,483,0
9171,483,0
9172,11392,0
9174,483,0
9175,483,0
9176,483,0
9177,483,0
9178,483,0
9179,11396,0
9180,483,0
9181,483,0
9182,483,0
9183,483,0
9184,483,0
9185,483,0
9186,11399,0
9187,11334,0
9188,483,0
9189,11402,0
9190,483,0
9191,483,0
9192,483,0
9193,483,0
9194,483,0
9195,483,0
9196,483,0
9197,11403,0
9198,483,0
9199,483,0
9200,483,0
9201,483,0
9202,483,0
9203,483,0
9204,483,0
9205,483,0
9206,11405,0
9207,483,0
9208,483,0
9209,483,0
9211,483,0
9212,483,0
9213,483,0
9214,483,0
9215,483,0
9216,483,0
9217,483,0
9218,483,0
9219,483,0
9220,483,0
9221,483,0
9222,483,0
9223,483,0
9224,11406,0
9225,483,0
9226,483,0
9227,483,0
9228,483,0
9229,483,0
9230,483,0
9231,483,0
9232,11405,0
9233,11407,0
9239,11434,0
9240,11434,0
9241,11435,0
9249,11437,0
9251,11438,0
9252,11438,0
9253,11438,0
9260,11009,0
9263,11537,0
9264,11474,0
9283,11513,0
9293,483,0
9294,483,0
9295,483,0
9296,483,0
9297,483,0
9298,483,0
9299,11535,0
9300,483,0
9301,483,0
9302,483,0
9303,483,0
9304,483,0
9305,483,0
9312,11540,0
9313,11541,0
9314,11542,0
9315,11544,0
9317,11543,0
9318,6668,0
9319,11547,0
9323,11548,0
9328,11610,0
9360,11009,0
9361,11629,0
9364,12709,0
9367,483,0
9380,11654,0
9394,22641,0
9397,5405,0
9404,12438,0
9421,11732,1
9437,11759,0
9439,11760,0
9442,11761,0
9449,13494,0
9451,432,0
9466,11757,0
9472,11792,0
9492,11826,0
9530,11840,0
9606,11885,0
9618,11886,0
9619,11887,0
9620,11888,0
9621,11889,0
9681,1129,0
9719,11923,0
10030,12022,0
10300,483,0
10301,483,0
10302,483,0
10303,483,0
10304,483,0
10305,12175,0
10306,12177,0
10307,12178,0
10308,12176,0
10309,12174,0
10310,12179,0
10311,483,0
10312,483,0
10313,483,0
10314,483,0
10315,483,0
10316,483,0
10317,483,0
10318,483,0
10319,483,0
10320,483,0
10321,483,0
10322,483,0
10323,483,0
10324,483,0
10325,483,0
10326,483,0
10327,12189,0
10338,12199,0
10360,10714,0
10361,10716,0
10392,10717,0
10393,10688,0
10394,10709,0
10398,12243,0
10418,12733,0
10419,12253,0
10424,483,0
10444,12283,0
10445,12304,0
10455,12766,0
10460,12253,0
10463,483,0
10464,12347,0
10465,12346,0
10507,12419,0
10514,12421,0
10515,12534,0
10518,12438,0
10543,12561,0
10546,12459,0
10548,12460,0
10562,12543,0
10576,12749,0
10577,13237,0
10586,12562,0
10587,23134,0
10588,22641,0
10592,12608,0
10601,483,0
10602,483,0
10603,483,0
10604,483,0
10605,483,0
10606,483,0
10607,483,0
10608,483,0
10609,483,0
10622,12684,0
10644,483,0
10645,13278,0
10646,13241,0
10663,12735,0
10684,12438,0
10687,12802,0
10688,12805,0
10689,12806,0
10690,12808,0
10696,12938,1
10697,12938,1
10698,12938,1
10699,12699,0
10713,483,0
10716,13006,0
10719,4074,0
10720,13120,0
10721,13234,0
10724,13141,0
10725,23133,0
10726,13180,0
10727,13183,0
10728,483,0
10757,13143,0
10792,14209,0
10793,14227,0
10794,14210,0
10818,12346,0
10822,10695,0
10830,13808,0
10831,12851,0
10841,1133,0
10858,483,0
10918,13219,0
10920,13225,0
10921,13226,0
10922,13227,0
10938,13361,0
10939,13362,0
10998,13497,0
11000,3366,0
11020,13399,0
11023,10685,0
11026,10704,0
11027,10703,0
11038,483,0
11039,483,0
11078,13478,0
11079,13484,0
11081,483,0
11082,13498,0
11085,13564,0
11086,11654,0
11098,483,0
11100,13565,0
11101,483,0
11109,7737,0
11110,13548,0
11115,14125,0
11132,13630,0
11134,13632,0
11135,13633,0
11140,3366,0
11141,14008,0
11147,13714,0
11148,14199,0
11150,483,0
11151,483,0
11152,483,0
11163,483,0
11164,483,0
11165,483,0
11166,483,0
11167,483,0
11168,483,0
11169,13978,0
11170,14247,0
11174,13739,0
11175,13740,0
11197,13564,0
11202,483,0
11203,483,0
11204,483,0
11205,483,0
11206,483,0
11207,483,0
11208,483,0
11223,483,0
11224,483,0
11225,483,0
11226,483,0
11231,13982,0
11243,14050,0
11286,14250,0
11320,14806,0
11325,14814,0
11412,14929,0
11415,1131,0
11444,1131,0
11445,15033,0
11473,15066,0
11474,15067,0
11522,14247,0
11562,15229,0
